Nom;Type;Hyménophore1;Hyménophore2;Chair.Type;Chapeau.Diametre;Chapeau.Forme;Chapeau.Surface;Chapeau.Couleur;Chapeau.Marge;Lames.Attache;Lames.Espace;Lames.Couleur;Spore.Couleur;Pied.Hauteur;Pied.Largeur;Pied.Forme;Pied.Surface;Pied.Couleur;Chair.Couleur;Odeur;VG.Type;VG.Type2;VP.Type;VP.Type2;Habitat;Mois
Xerocomus rubellus;bon;tubes;détachables;fibreuse;2-10;convexe;craquelé, fissuré;rouge;lisse;adné;amples;jaune;brun;2-8;0.4-2;clavé;fibrilleux, strié;jaune, rouge;jaune, (bleuissant), (rougissant);inodore;absent;-;absent;-;sous-bois, lisiere;8-11
Pseudoboletus parasiticus;mediocre;tubes;détachables;fibreuse;1-7;convexe;velouté, [craquelé];beige, brun;enroulé;décurrent;assez amples;jaune, rouge;brun;2-6;0.4-1;atténué, courbé;sublisse;concolore;jaune, brun;agréable;absent;-;absent;-;sclérodermes;9-11
Xerocomus badius;bon;tubes;détachables;fibreuse;4-12;convexe;sec, brillant, velouté;brun;lisse;adné;fins;jaune, bleuissant;brun;3-12;1-4;clavé;lisse, fibrilleux, ridé;jaune, orange;blanc, jaune, (bleuissant);inodore;absent;-;absent;-;feuillu, conifere;7-11
Boletus appendiculatus;bon;tubes;détachables;fibreuse;5-18;convexe;velouté, feutré, chagriné;brun;incurvée;adné;très fins;jaune;brun;5-15;1.5-5;cylindracé, clavé, atténué;réticulé;jaune;blanc, jaune;inodore;absent;-;absent;-;feuillu, hetre, chene;7-10
Boletus calopus;mediocre;tubes;détachables;fibreuse;5-15;convexe;velouté, feutré, [glabre];blanc, beige, [ocre];aigu;adné;fins;jaune, [vert];brun;5-12;1-4;clavé, élancé;réticulé;jaune, rouge;blanc, creme, bleuissant;inodore, fruit, vinaigre;absent;-;absent;-;feuillu, conifere;7-10
Boletus edulis;bon;tubes;détachables;fibreuse;5-25 [30];convexe;bosselé, rugueux;noisette;lisse;adné;fins;blanc, [jaune];brun;5-20;2-12;obèse, [cylindracé], [clavé];réticulé;blanc, ocre;blanc;inodore;absent;-;absent;-;feuillu, conifere, (lisiere);7-10
Boletus erythropus;comestible cuit;tubes;détachables;fibreuse;5-20;convexe;velouté;brun, pourpre;lisse;adné;fins;rouge, orange, jaune;brun;5-15;2-4;cylindracé, clavé;ponctué, granuleux;Rouge, jaune, brun;jaune, bleuissant;inodore;absent;-;absent;-;foret;7-11
Boletus luridus;toxique;tubes;détachables;fibreuse;5-20;convexe;mat, feutré;jaune, [ocre], [brun];lisse;adné;fins;jaune, orange, rouge;brun;5-15;1-4.5;obèse, [élancé];réticulé;jaune, brun, pourpre;jaune, rouge, bleuissant;inodore;absent;-;absent;-;feuillu, conifere, foret, parc;8-10
Boletus satanas;toxique;tubes;détachables;fibreuse;5-20;convexe;viscidule, [velouté];blanc, gris, [beige];lisse;adné;fins;jaune, [rouge];brun;6-15;5-12;obèse, [clavé];réticulé;jaune, rouge;blanc, jaune;nauséeuse;absent;-;absent;-;feuillu, taillis, pre, bois;7-10
Leccinum aurantiacum;bon;tubes;détachables;fibreuse;5-20;hémisphérique, [convexe];feutré;orange, rouge;excédente;adné;fins;blanc;brun;6-15;1.5-4;élancé, cylindracé;squameux;blanc, vert;blanc, gris;inodore;absent;-;absent;-;peuplier;8-11
Tylopilus felleus;mediocre;tubes;détachables;fibreuse;3-15;convexe;feutré;beige, brun;flexueux;échancré;assez amples;blanc, [rose];rose;5-15;1-5;cylindracé, clavé, ventru;réticulé;brun, ocre, beige;blanc;inodore;absent;-;absent;-;feuillu, conifere;8-11
Leccinum scabrum;bon;tubes;détachables;fibreuse;5-20;hémisphérique, [convexe];velouté;brun, ocre;aigu;adné;fins;creme, [beige], [ocre];brun;8-20;1.5-3;cylindracé, clavé;squameux;pale, gris;blanc, roussissant;inodore;absent;-;absent;-;bouleau;7-11
Leccinum carpini;bon;tubes;détachables;fibreuse;4-12;étalé;bosselé, ridé;brun;lisse;adné;fins;creme, jaune, [brun];brun;5-15;0.5-3;élancé, cylindracé;squameux;gris;pale, rose, violet, noircissant;inodore;absent;-;absent;-;charme;7-9
Leccinum crocipodium;bon;tubes;détachables;fibreuse;5-15;hémisphérique, [convexe];bosselé, [craquelé], [fissuré];brun, jaune, (brun);excédente;adné;fins;jaune, [beige];brun;5-15;1.5-4;ventru, fusiforme;squameux;jaune, ocre;jaune, rougissant, noir;inodore;absent;-;absent;-;chene;8-11
Coprinus plicatilis;mediocre;lames;déliquescentes;fibreuse;0.5-2.5;plat, campanulé;glabre;ocre, jaune, [beige], [gris];strié, crénelée;adné;peu serrées;gris, [noir];brun, noir;1-8;0.1-0.3;épaissi, bulbeux;glabre;translucide;gris;inodore;absent;-;absent;-;herbe;1-12
Coprinus micaceus;mediocre;lames;déliquescentes;fibreuse;1-5;globuleux, [campanulé], [étalé];floconneux;brun, ocre, fauve;strié;adné;très serrées;gris, brun, noir;brun, noir;3-10;0.2-0.5;cylindracé;pruineux, floconneux;blanc, creme;blanc, [brun];inodore;restes;floconneux;absent;-;souche de feuillu;1-12
Coprinus comatus;bon;lames;déliquescentes;fibreuse;2-6;ovoïde, cylindracé;méchuleux, fibrilleux;blanc, ocre, brun;chevelue;sublibre;très serrées;blanc, [rose], [noir];brun, noir;10-35;1-2;épaissi;fibreux;blanc;blanc;inodore;absent;-;anneau;membraneux;herbe, friche;1-12
Coprinus atramentarius;toxique;lames;déliquescentes;fibreuse;2-7;ovoïde, [conique], [convexe];lisse;gris;ondulé, strié;sublibre;très serrées;blanc, [brun], [noir];brun, noir;4-15;0.5-1.5;bourrelet;fibreux, squameux;blanc;blanc;inodore;absent;-;anneau;fugace;bois enterré;6-1
Psathyrella lacrymabunda;comestible;lames;pleureuses, [givrées];fibreuse;2-10;mamelonné;fibrilleux, pelucheux;brun, ocre, roux;appendiculé;adné;peu serrées;gris, [noir];brun, noir;4-12;0.7-2;cylindracé;fibrilleux, méchuleux;concolore;beige;inodore;absent;-;cortine;abondant;herbe, friche, parc;1-12
Psathyrella conopilus;mediocre;lames;givrées;fibreuse;1-6;campanulé, conique;lisse, ridé;brun, beige;strié;adné;serrées;beige, [brun], [pourpre];brun, noir;8-20;0.2-0.4;élancé, cylindracé;lisse;blanc;blanc, beige;inodore;absent;-;absent;-;herbe, friche, (lisiere), (sous-bois);6-12
Psathyrella candolleana;mediocre;lames;givrées;fibreuse;1-6;hémisphérique, [plat];floconneux, fibrilleux, glabre;blanc, ocre, brun;floconneux, fine, strié;adné;serrées;gris, [brun];brun, noir;2-10;0.2-0.5;cylindracé;fibrilleux, pruineux;blanc;blanc, creme;inodore;absent;-;voile;fugace;herbe, lisiere, foret;1-12
Psathyrella piluliformis;mediocre;lames;givrées;fibreuse;1-5;hémisphérique, [aplati];lisse, mat;brun, ocre;membraneuse;adné;assez serrées;brun;brun, noir;3-12;0.4-1;cylindracé;pruineux;blanc, brun;blanc, brun;inodore;absent;-;anneau;blanc, fragile;souche de feuillu, bois de feuillu;1-12
Rozites caperatus;bon;lames;épaisses, inégales;fibreuse;4-10;convexe, mamelonné;lisse, ridé;beige, ocre, jaune;lisse;adné;peu serrées;beige, brun;rouille;5-10;1-2;cylindracé, clavé;pruineux, floconneux, fibrilleux;blanc, [concolore];creme, jaune;agréable;absent;-;anneau;apprimé;foret;8-11
Hebeloma mesophaeum;toxique;lames;lamelles;fibreuse;1.5-6;conique, convexe, (mamelonné);viscidule, lubrifié;brun, beige;voilée;échancré;peu serrées;beige, gris, [brun];ocre;2-8;0.2-1;cylindracé;fibrilleux, guirlandé;creme, [brun], [noir];concolore, brun;chocolat;present;floconneux;cortine;abondant;bouleau, saules, feuillu, conifere, taillis;6-12
Hebeloma crustuliniforme;toxique;lames;pleureuses;fibreuse;3-7;mamelonné;givré, viscidule;brun, creme, ocre;lisse, festonné;échancré;serrées;beige, gris;ocre;2-8;0.5-2;clavé, bulbeux;pruineux, floconneux;blanc, concolore;pale;radis;absent;-;absent;-;feuillu, conifere;8-11
Hebeloma sinapizans;toxique;lames;lamelles;fibreuse;5-12;convexe, mamelonné;viscidule, givré;beige, fauve;lisse, festonné;échancré;assez serrées;beige, gris, [brun];ocre;5-12;0.8-1.5;clavé;squameux;creme, ocre;pale;radis;absent;-;absent;-;feuillu;8-11
Hebeloma radicosum;toxique;lames;lamelles;fibreuse;3-12;globuleux, [convexe], [étalé];visqueux, [méchuleux], [squameux];beige, ocre;lisse;échancré;assez serrées;beige, [brun], [roux];ocre;8-20;1-2.5;clavé, radicant;méchuleux, squameux;blanc, beige, ocre;concolore;amande amère;absent;-;armille & anneau;ample, membraneux, [dilacéré];feuillu, hetre, lisiere;8-12
Crepidotus mollis;mediocre;lames;inégales;fibreuse;2-10;bosselé, plat;gélatineux;beige, gris, brun;strié;adné;assez serrées;ocre, [brun];brun;0;0;nul;-;-;brun;inodore;absent;-;absent;-;bois de feuillu;7-12
Crepidotus variabilis;mediocre;lames;inégales;fibreuse;0.5-2;bosselé, plat;fibrilleux, soyeux;beige, ocre;lisse, ondulé, lobée;adné;assez serrées;creme, beige;brun;0;0;nul;-;-;blanc;inodore;absent;-;absent;-;bois mort;1-12
Galerina spp.;toxique;lames;givrées, ventrues, sinuées, inégales;fibreuse;0.5-4;conique, convexe, [convexe], [mamelonné];hygrophane, strié;beige, ocre;strié;adné;peu serrées;jaune, rouille,creme;brun;1-8;0.1-0.5;cylindracé;fibrilleux;concolore, brun;creme, ocre;farine, inodore;absent;-;absent, anneau;guirlandé, membraneux, fibrilleux;tourbe, herbe, mousse;4-12
Galerina marginata;Mortel;lames;givrées, inégales;fibreuse;1-7;hémisphérique, [convexe];hygrophane, strié, brillant;brun, roux;lisse;adné;assez serrées;jaune, ocre, [rouille];brun;2-7;0.2-0.7;cylindracé;pruineux, fibrilleux;brun, (noir);ocre;farine;absent;-;anneau;membraneux;bois de conifere, (bois de feuillu);6-12
Gymnopilus penetrans;mediocre;lames;givrées, inégales;fibreuse;2-6;convexe, aplati;subfibrilleux;jaune, roux;lisse, flexueux;adné;serrées;jaune, [rouille];brun;2-6;0.3-0.6;cylindracé, courbé;fibrilleux;jaune;blanc;inodore;absent;-;cortine;fugace;bois de conifere;1-12
Gymnopilus spectabilis;toxique;lames;givrées;fibreuse;5-12 [20];hémisphérique, (mamelonné);fibrilleux, squameux;roux, orange;flexueux;adné;assez serrées;ocre, jaune, [rouille];brun;5-15 [25];1-3 [5];cylindracé, fusiforme, clavé;fibrilleux;concolore, blanc;jaune;inodore;absent;-;anneau;infère, membraneux, apprimé;bois de feuillu;8-12
Tubaria furfuracea;mediocre;lames;givrées, arquées, inégales;fibreuse;0.5-2;aplati;glabre, fibrilleux;ocre, roux;strié;subdécurrent;assez serrées;roux, brun;brun;2-5;0.1-0.5;cylindracé;fibrilleux, soyeux;orange, brun;brun;inodore;absent;-;cortine;fibrilleux, floconneux;feuillu;5-12
Entoloma lividum;toxique;lames;horizontales;fibreuse;5-20;conique, convexe, [mamelonné];viscidule, [sec], lisse, ridé;creme, ocre, beige;lisse;adné, échancré;peu serrées;jaune;rose;4-18;1-4;cylindracé;fibrilleux, [glabre];blanc, creme;blanc;farine, acidulé, nauséeuse;absent;-;absent;-;feuillu;8-10
Entoloma rhodopolium;toxique;lames;lamelles;fibreuse;3-12;convexe, [plat], mamelonné;strié, soyeux, lisse;brun, gris, ocre;strié;échancré;peu serrées;blanc, [rose];rose;4-12;0.5-1.5;cylindracé;fibrilleux, strié, (torsadé);blanc, gris, beige;blanc;inodore;absent;-;absent;-;feuillu;8-11
Entoloma lividoalbum;toxique;lames;lamelles;fibreuse;3-10;conique, campanulé, [étalé], [mamelonné];lisse, flexueux, brillant;brun, jaune, gris;strié;échancré;peu serrées;blanc, [rose];rose;4-10;0.5-2;cylindracé;fibrilleux;blanc;blanc, subconcolore;concombre;absent;-;absent;-;feuillu;8-11
Entoloma euchroum;toxique;lames;sinuées, ventrues;fibreuse;1-4;convexe, mamelonné, [plat];velouté, fibrilleux, [squameux];bleu, violet;strié;libre;assez espacées;concolore;rose;2-6;0.2-0.5;courbé, (excentré);fibrilleux, strié, pruineux;concolore;concolore;aromatique, violette;absent;-;absent;-;souche, bois pourri;8-11
Entoloma hebes;toxique;lames;lamelles;fibreuse;0.5-3;conique, mamelonné;lisse, strié, (soyeux);brun, gris, beige;strié;sublibre;assez serrées;gris;rose;3-10;0.1-0.4;cylindracé;fibrilleux;gris, brun;blanc, subconcolore;farine, inodore;absent;-;absent;-;lisiere, taillis, feuillu;7-12
Entoloma undatum;mediocre;lames;lamelles;fibreuse;1-4;déprimé;soyeux, fibrilleux;brun, gris;enroulé, flexueux;décurrent;assez serrées;brun;rose;1-3;0.2-0.5;cylindracé, clavé;pruineux, glabre;subconcolore;blanc, concolore;farine;absent;-;absent;-;herbe, mousse, sable;7-11
Clitopilus prunulus;bon;lames;molles;fibreuse;3-10;déprimé, (mamelonné);mat, feutré;blanc, creme;lisse, cannelé;décurrent;assez serrées;blanc, [rose];rose;2-5;0.5-1;cylindracé;fibrilleux;concolore;blanc;farine, concombre;absent;-;absent;-;feuillu, conifere;8-12
Gomphidius roseus;mediocre;lames;épaisses;fibreuse;2-7;convexe;visqueux;rouge, [rose];enroulé, irrégulier;décurrent;espacées;blanc, [gris];brun, noir;2-6;0.5-1.5;atténué;fibrilleux, visqueux;blanc, brun;blanc;inodore;absent;-;anneau, bourrelet;fibrilleux;pin;7-11
Chroogomphus rutilus;mediocre;lames;épaisses;fibreuse;2-12;mamelonné;visqueux;brun, ocre, rouge;enroulé, lisse;décurrent;espacées;ocre, [brun];brun, noir;4-12;0.4-2;atténué;fibrilleux, chiné, visqueux;concolore;creme, jaune, ocre, orange, rougissant;inodore;absent;-;bourrelet;fibrilleux;pin a 2 aiguilles;7-1
Gomphidius glutinosus;bon;lames;épaisses;fibreuse;10;convexe;visqueux;brun, ocre;enroulé, lisse;décurrent;espacées;gris, [noir];brun, noir;8;2;atténué;visqueux;blanc, gris, jaune;jaune;inodore;absent;-;absent;-;epicea;7-11
Cuphophyllus pratensis;bon;lames;cireuses;fibreuse;2-6;aplati, mamelonné;sec, lisse, soyeux;orange;lisse, aigu;décurrent;espacées;creme, orange;blanc;2-6;0.5-1.5;cylindracé, clavé;lisse, fibrilleux;concolore;blanc;agréable;absent;-;absent;-;herbe;7-12
Cuphophyllus niveus;bon;lames;cireuses;fibreuse;1-5;convexe, aplati, déprimé;strié, lubrifié, brillant;blanc, creme;strié;décurrent;assez espacées;blanc, creme;blanc;2-7;0.2-1;cylindracé, atténué;lisse;blanc, creme;blanc;inodore;absent;-;absent;-;herbe;7-12
Hygrocybe punicea;bon;lames;cireuses;fibreuse;5-12;conico-convexe, [campanulé];viscidule;rouge;flexueux, découpée;adné;espacées;jaune, orange;blanc;6-12;1-3;cylindracé, atténué;fibrilleux, strié;rouge, orange;jaune, blanc;inodore;absent;-;absent;-;herbe;10-12
Hygrocybe coccinea;mediocre;lames;cireuses;fibreuse;2-6;convexe;visqueux, gras;rouge, orange;lisse;adné;espacées;jaune, orange;blanc;2-6;0.4-1;cylindracé, atténué;lisse;rouge;jaune, orange;inodore;absent;-;absent;-;herbe, clairière;8-1
Hygrocybe psittacina;mediocre;lames;cireuses;fibreuse;1-5;convexe, mamelonné;visqueux;vert;strié;échancré;espacées;vert;blanc;2-7;0.3-1;cylindracé, atténué;bosselé, visqueux;concolore;concolore;inodore;absent;-;absent;-;herbe, UBIQUISTE;8-12
Hygrocybe chlorophana;mediocre;lames;cireuses;fibreuse;2-6;convexe, plat;visqueux;jaune;flexueux;échancré;espacées;jaune, orange;blanc;4-6;0.4-0.8;cylindracé, atténué;visqueux;concolore;jaune;inodore;absent;-;absent;-;herbe;8-12
Hygrocybe conica;toxique;lames;cireuses;fibreuse;1-4;conique;visqueux;rouge;découpée;sublibre;espacées;jaune;blanc;2-6;0.2-0.5;élancé;lisse, fibrilleux;concolore, noircissant;jaune, noircissant;inodore;absent;-;absent;-;herbe, graminées;6-1
Hygrophorus penarius;bon;lames;cireuses;fibreuse;5-15;mamelonné;bosselé, feutré;blanc, creme;flexueux;décurrent;espacées;blanc, creme;blanc;3-10;0.5-1.5;atténué, fusiforme;glabre, poudré;blanc;blanc;inodore;absent;-;absent;-;feuillu;8-11
Hygrophorus russula;bon;lames;cireuses;fibreuse;5-15;convexe, déprimé;fibrilleux, lisse;blanc, rose, [brun], [pourpre];flexueux, cannelé;adné;serrées;blanc, rose, [rouge], [brun];blanc;4-12;1-3;cylindracé, trapu;glabre;concolore;rose;inodore;absent;-;absent;-;feuillu, chene;9-11
Hygrophorus agathosmus;mediocre;lames;cireuses;fibreuse;3-8;hémisphérique, [mamelonné];glabre, lisse, viscidule;gris;flexueux;adné, subdécurrent;espacées;blanc;blanc;5-8;1-1.5;cylindracé, clavé;granuleux, poudré;creme;blanc;amande;absent;-;absent;-;conifere;8-12
Hygrophorus eburneus;mediocre;lames;cireuses;fibreuse;2-8;convexe;visqueux;blanc;incurvée;décurrent;espacées;blanc, creme;blanc;5-12;0.3-1;cylindracé, atténué;visqueux, floconneux;blanc;blanc;agréable;absent;-;absent;-;feuillu, hetre;8-12
Hygrophorus lindtneri;mediocre;lames;cireuses;fibreuse;2-5;convexe, [mamelonné];visqueux;creme, ocre;flexueux;subdécurrent;espacées;creme, orange;blanc;5-10;0.3-1;atténué;visqueux;subconcolore;blanc;aromatique;absent;-;absent;-;taillis, feuillu, noisetier;9-12
Hygrophorus persoonii;bon;lames;cireuses;fibreuse;3-6;hémisphérique, [plat];visqueux;brun, roux;lisse;adné, subdécurrent;espacées;blanc;blanc;5-10;0.4-1;atténué;visqueux, chiné;brun, roux;blanc;inodore;absent;-;armille & anneau;guirlandé;feuillu;8-12
Hygrophorus hypothejus;mediocre;lames;cireuses;fibreuse;2-5;convexe, plat, [déprimé];visqueux;brun;flexueux;décurrent;espacées;creme, orange;blanc;4-8;0.4-1;cylindracé, atténué;visqueux;blanc, beige;blanc, jaune, orange;inodore;absent;-;anneau;visqueux;foret, taillis, conifere;11-2
Echinoderma asperum;toxique;lames;fourchues;fibreuse;5-12;mamelonné, plat;écailleux;brun;lisse;libre;très serrées;pale;blanc;5-12;0.3-1.5;cylindracé, clavé;fibrilleux, pelucheux;beige, brun;blanc;acidulé;absent;-;anneau;écailleux;sous-bois;8-12
Lepiota clypeolaria;Mortel;lames;givrées;fibreuse;2-6;conique, campanulé;squameux;brun, creme, blanc;appendiculé;libre;serrées;blanc;blanc;5-12;0.3-1;fusiforme;laineux, fibrilleux;blanc, creme;blanc, subconcolore;inodore;absent;-;anneau;floconneux, fragile;feuillu;8-12
Lepiota cristata ;toxique;lames;érodée;fibreuse;1-4;campanulé, [mamelonné];squameux;brun, ocre;lisse, strié;libre;assez serrées;blanc;blanc;2-6;0.2-0.7;cylindracé;fibrilleux;creme, brun;blanc;vireuse, acidulé;absent;-;anneau;ascendant, ample, fragile;foret, lisiere, taillis;6-1
Lepiota josserandii;Mortel;lames;lamelles;fibreuse;1-4;globuleux, [plat];fibrilleux, squameux;ocre, rose, beige;lisse;libre;peu serrées;blanc;blanc;3-5;0.3-0.7;cylindracé;squameux;blanc, concolore;blanc, rose;mandarine, fruit;absent;-;armille & anneau;floconneux, laineux;taillis, parc, jardin;8-11
Lepiota brunneoincarnata;Mortel;lames;inégales;fibreuse;2-6;hémisphérique, [plat];fibrilleux, squameux;brun, noir;lisse, flexueux;libre;assez serrées;pale;blanc;2-5;0.4-1.2;trapu;écailleux;blanc, concolore;blanc, rouge;mandarine;absent;-;armille & anneau;guirlandé, spiralé;lisiere, dune;8-12
Macrolepiota procera;bon;lames;ventrues;fibreuse;8-40;convexe, mamelonné, [étalé];squameux;beige, brun;appendiculé, excédente, lisse;libre;assez serrées;blanc;blanc;10-40;1-2 [4];bulbeux, clavé;feutré, chiné;brun;creme, beige, rose;inodore;absent;-;anneau;épais, complexe, coulissant;feuillu, lisiere, herbe;8-11
Macrolepiota rhacodes;bon;lames;ventrues;fibreuse;5-15;globuleux, [hémisphérique];écailleux;brun, beige, creme;appendiculé, excédente, lisse;libre;serrées;creme, beige;blanc;6-15;1-1.5 [2.5];clavé;lisse, fibrilleux;blanc, beige, rougissant;blanc, subconcolore;inodore;absent;-;anneau;épais, complexe, coulissant;conifere, epicea;8-12
Collybia butyracea;toxique;lames;fourchues;fibreuse;3-6;mamelonné;lisse, lubrifié, hygrophane;brun, rouge;lisse;échancré;serrées;blanc;blanc;4-8;0.5-1.5;cylindracé, clavé;lisse, strié;subconcolore;roux, [blanc];beurre rance;absent;-;absent;-;foret;7-11
Collybia maculata;toxique;lames;denté;fibreuse;4-12;convexe, étalé;soyeux, taché;blanc;flexueux;adné, échancré;très serrées;blanc;blanc;7-15;0.5-3;cylindracé, fusiforme;fibrilleux, pruineux;blanc, creme;blanc, creme;inodore;absent;-;absent;-;foret, conifere;8-11
Collybia dryophila;mediocre;lames;inégales;fibreuse;1-6;plan, convexe;hygrophane, lisse;ocre, orange, creme;flexueux, lisse;échancré;assez serrées;blanc;blanc;3-6;0.2-0.5;cylindracé;lisse, brillant;concolore;blanc;agréable;absent;-;absent;-;foret;4-12
Marasmius androsaceus;mediocre;lames;lamelles;fibreuse;0.2-1;aplati;ridé, hygrophane;brun;festonné;échancré;peu serrées, espacées;pale, [brun];blanc;2-6;0.3-1;cylindracé, torsadé;lisse, brillant;brun, noir;brun;inodore;absent;-;absent;-;conifere;5-12
Marasmius rotula;mediocre;lames;collariées;fibreuse;0.5-1.5;globuleux, [parachute];ridé, pectiné;blanc;festonné;collariées;espacées;blanc;blanc;2-7;0.1-0.4;filiforme;lisse, brillant;noir;blanc;inodore;absent;-;absent;-;debris;6-11
Marasmius alliaceus;mediocre;lames;lamelles;fibreuse;1-4;conique, convexe, [mamelonné];pruineux, hygrophane;gris, brun;lisse;adné;assez serrées;creme;blanc;5-15;0.1-0.3;cylindracé;pruineux;brun, noir;blanc;ail;absent;-;absent;-;hetre;6-11
Marasmius oreades;bon;lames;lamelles;fibreuse;1-7;conique, convexe, [mamelonné];hygrophane, lisse, ridé;ocre;ondulé;échancré;peu serrées;creme;blanc;4-8;0.3-0.6;cylindracé;coriace;creme, ocre;blanc;cyanique;absent;-;absent;-;herbe;1-12
Mycena galericulata;mediocre;lames;sinuées, veinées;fibreuse;1-6;cloche, convexe, [conique];viscidule, [sec], lisse, [ridé];blanc, gris, brun;flexueux;adné;assez espacées;blanc, [rose];blanc;4-10;0.2-0.5;cylindracé;lisse, glabre;concolore;blanc, subconcolore;inodore, farine;absent;-;absent;-;souche, bois pourri;1-12
Mycena inclinata;mediocre;lames;sinuées;fibreuse;1-4;conique, convexe, mamelonné;viscidule, lisse, ridé;gris, ocre;strié, (denté);adné;assez serrées;blanc;blanc;4-12;0.2-0.5;cylindracé;brillant;beige, orange;blanc, subconcolore;suif, bougie;absent;-;absent;-;souche;8-12
Mycena polygramma;mediocre;lames;ventrues;fibreuse;1-5;cloche,  [étalé];lisse, strié, pruineux;gris, brun;denté;échancré;assez serrées;blanc, creme, (rose);blanc;5-20;0.2-0.3;cylindracé;strié, laineux;gris;blanc, subconcolore;inodore;absent;-;absent;-;feuillu, souche;1-12
Mycena rosea;toxique;lames;horizontales;fibreuse;3-7;cloche, mamelonné;ridé, hygrophane;rose;strié;échancré;assez espacées;rose;blanc;5-10;0.5-1;cylindracé;glabre;subconcolore;blanc, subconcolore;radis;absent;-;absent;-;feuillu;9-12
Mycena pura;toxique;lames;lamelles;fibreuse;1-4;hémisphérique, [convexe];hygrophane;rose, bleu;strié;adné;peu serrées;blanc;blanc;3-8;0.2-0.6;cylindracé;lisse, mat, feutré;concolore;gris;radis, pomme de terre;absent;-;absent;-;foret;6-12
Mycena pelianthina;toxique;lames;horizontales;fibreuse;2-5;hémisphérique, [plat], [mamelonné];lisse, ridé, hygrophane;brun, violet, gris;strié;échancré;espacées;violet;blanc;3-8;0.4-1;cylindracé;lisse;gris, rose, violet;blanc, subconcolore;radis;absent;-;absent;-;hetre;8-12
Mycena galopus;mediocre;lames;sinuées;fibreuse;0.5-2;campanulé;lisse, ridé;brun;strié;adné;assez serrées;blanc, creme;blanc;4-8;0.1-0.3;cylindracé;lisse, (laineux);beige, gris;blanc, subconcolore;inodore;absent;-;absent;-;foret, debris;6-1
Mycena haematopus;non comestible;lames;sinuées;fibreuse;1-3;conique, [convexe], mamelonné;pruineux, mat;brun, beige, rose;appendiculé, denté, [strié];adné;assez serrées;blanc, rose;blanc;3-7;0.2-0.3;cylindracé;pruineux;brun, pourpre;blanc, subconcolore;inodore;absent;-;absent;-;feuillu, bois;7-12
Mycena sanguinolenta;non comestible;lames;lamelles, sinuées;fibreuse;0.5-1 [1.5];conique, convexe;lisse;brun, rouge, pourpre;strié;adné;assez serrées;blanc, rose, rouge;blanc;3-8;0.1-0.2;cylindracé;pruineux, glabre;subconcolore;brun;inodore;absent;-;absent;-;foret, debris;7-12
Mycena crocata;mediocre;lames;sinuées;fibreuse;0.8-2;conique, campanulé, [étalé];strié;beige, gris, brun;strié;adné;assez serrées;blanc;blanc;5-10;0.1-0.3;cylindracé;fibrilleux;concolore, beige, roux;blanc, subconcolore;inodore;absent;-;absent;-;hetre;8-11
Mycena epipterygia;mediocre;lames;ventrues;fibreuse;0.5-2;conique, campanulé;gélatineux;ocre, brun;strié;adné;assez serrées;blanc, [jaune], [rose];blanc;4-8;0.1-0.2;cylindracé;visqueux;jaune, [blanc];blanc, subconcolore;inodore;absent;-;absent;-;lisiere, foret, herbe, mousse;7-12
Pluteus cervinus;mediocre;lames;inégales;fibreuse;2-15;globuleux, [convexe], mamelonné;lisse, ridé, fibrilleux, squameux, vergeté;brun;lisse;libre;serrées, très serrées;blanc;rose;3-15;0.3-3;subbulbeux;fibrilleux;blanc, brun;blanc;radis;absent;-;absent;-;bois de feuillu;4-12
Pluteus salicinus;toxique;lames;inégales;fibreuse;2-8;globuleux, [convexe], mamelonné;lisse, fibrilleux, (squameux);vert;lisse;libre;serrées;blanc;rose;3-10;0.3-0.8;subbulbeux;glabre, fibrilleux;blanc;blanc;inodore;absent;-;absent;-;bois de feuillu;4-12
Pluteus leoninus;mediocre;lames;inégales;fibreuse;1.5-6;conique, convexe, [mamelonné];fibrilleux, méchuleux;jaune, [ocre];strié;libre;serrées;jaune, [orange];rose;4-8;0.2-0.7;subbulbeux, cylindracé;fibrilleux, strié;blanc, creme;blanc, jaune, ocre;inodore;absent;-;absent;-;bois de feuillu, debris;6-11
Russula grisea;bon;lames;-;cassante sans lait;10;convexe, [déprimé];glabre;gris, violet;obtuse, [droite];adné;assez serrées;creme, ocre;creme;8;3;atténué;veiné;blanc;violet;inodore;absent;-;absent;-;feuillu;6-11
Russula xerampelina;comestible;lames;fourchues;cassante sans lait;6-15;convexe, [déprimé];viscidule, [mat];rouge, pourpre;obtuse, [droite];adné;assez serrées;creme, [ocre];ocre;4-10;1.5-3;cylindracé;pruineux;rose, rouge;brunissant;crustacé;absent;-;absent;-;conifere, pin;7-12
Russula versicolor;non comestible;lames;-;cassante sans lait;3-6;convexe, [déprimé];viscidule;rouge, pourpre;cannelé;adné, sublibre;peu serrées;creme, [ocre];creme;3-6;0.5-1;cylindracé;lisse;blanc, jaune;blanc, jaunissant;fruit;absent;-;absent;-;bouleau;6-10
Russula romellii;non comestible;lames;-;cassante sans lait;5-14;convexe, [déprimé];chagriné, brillant;rouge, violet;cannelé;adné;peu serrées;creme, [jaune];jaune;4-9;1-4;cylindracé;ridé;blanc;blanc, jaune;fruit;absent;-;absent;-;feuillu, hetre;7-10
